Jmin,n,l,a,actfn
0.11549008637666702,1,1,6.283185307179586,tanh
0.11466914415359496,2,1,6.283185307179586,tanh
0.05872226133942604,4,1,6.283185307179586,tanh
0.09270251542329788,8,1,6.283185307179586,tanh
0.06864909827709198,16,1,6.283185307179586,tanh
0.06381793320178986,32,1,6.283185307179586,tanh
0.06998225301504135,64,1,6.283185307179586,tanh
0.1139162704348564,128,1,6.283185307179586,tanh
0.11566779762506484,256,1,6.283185307179586,tanh
0.11558959633111952,1,2,6.283185307179586,tanh
0.011863321997225285,2,2,6.283185307179586,tanh
0.02140751481056213,4,2,6.283185307179586,tanh
0.005674904212355614,8,2,6.283185307179586,tanh
0.0027500758878886695,16,2,6.283185307179586,tanh
0.0024980499874800444,32,2,6.283185307179586,tanh
0.002295000944286585,64,2,6.283185307179586,tanh
0.0027421039994806047,128,2,6.283185307179586,tanh
0.0024545560590922832,256,2,6.283185307179586,tanh
0.1159662827849388,1,4,6.283185307179586,tanh
0.010548069141805172,2,4,6.283185307179586,tanh
0.004855793435126543,4,4,6.283185307179586,tanh
0.002146902261301875,8,4,6.283185307179586,tanh
0.00103380240034312,16,4,6.283185307179586,tanh
0.001204754924401641,32,4,6.283185307179586,tanh
8.863965922500938e-05,64,4,6.283185307179586,tanh
0.0005859762313775718,128,4,6.283185307179586,tanh
0.0008061906555667518,256,4,6.283185307179586,tanh
0.08275701850652695,1,8,6.283185307179586,tanh
0.010386618785560133,2,8,6.283185307179586,tanh
0.0008103788131847978,4,8,6.283185307179586,tanh
7.054047455312684e-05,8,8,6.283185307179586,tanh
7.058016490191221e-05,16,8,6.283185307179586,tanh
5.094016887596808e-05,32,8,6.283185307179586,tanh
5.082604184281081e-05,64,8,6.283185307179586,tanh
0.0016158703947439788,128,8,6.283185307179586,tanh
2.166471313103102e-05,256,8,6.283185307179586,tanh
0.08041110634803773,1,16,6.283185307179586,tanh
0.0021587067749351263,2,16,6.283185307179586,tanh
0.00026761338813230395,4,16,6.283185307179586,tanh
0.00021767981525044888,8,16,6.283185307179586,tanh
0.00010557679343037309,16,16,6.283185307179586,tanh
0.0005224792403168976,32,16,6.283185307179586,tanh
8.04758965387009e-05,64,16,6.283185307179586,tanh
0.12159208953380583,128,16,6.283185307179586,tanh
0.12601467967033386,256,16,6.283185307179586,tanh
0.1194981038570404,1,32,6.283185307179586,tanh
0.008954325690865517,2,32,6.283185307179586,tanh
0.0008615243714302777,4,32,6.283185307179586,tanh
0.0006431584479287267,8,32,6.283185307179586,tanh
0.00013058081094641238,16,32,6.283185307179586,tanh
0.0002511340717319399,32,32,6.283185307179586,tanh
0.08310659229755402,64,32,6.283185307179586,tanh
0.12070598453283309,128,32,6.283185307179586,tanh
0.0850434899330139,256,32,6.283185307179586,tanh
0.11953814327716827,1,64,6.283185307179586,tanh
0.11950966715812684,2,64,6.283185307179586,tanh
0.08198145776987076,4,64,6.283185307179586,tanh
0.0823657438158989,8,64,6.283185307179586,tanh
0.09979227930307388,16,64,6.283185307179586,tanh
0.08376370370388031,32,64,6.283185307179586,tanh
0.08633849024772643,64,64,6.283185307179586,tanh
0.08770056813955307,128,64,6.283185307179586,tanh
0.08864188194274902,256,64,6.283185307179586,tanh
0.1118493229150772,1,1,6.283185307179586,relu
0.10727632790803908,2,1,6.283185307179586,relu
0.029589606449007988,4,1,6.283185307179586,relu
0.024046629667282104,8,1,6.283185307179586,relu
0.023566043004393578,16,1,6.283185307179586,relu
0.023025650531053543,32,1,6.283185307179586,relu
0.02312482893466949,64,1,6.283185307179586,relu
0.022860962897539135,128,1,6.283185307179586,relu
0.02362843044102192,256,1,6.283185307179586,relu
0.11950819939374924,1,2,6.283185307179586,relu
0.11940624564886092,2,2,6.283185307179586,relu
0.05136551707983017,4,2,6.283185307179586,relu
0.022735044360160828,8,2,6.283185307179586,relu
9.657354530645534e-05,16,2,6.283185307179586,relu
7.720290886936709e-05,32,2,6.283185307179586,relu
4.158018782618456e-05,64,2,6.283185307179586,relu
5.002636680728756e-05,128,2,6.283185307179586,relu
4.851811172557064e-05,256,2,6.283185307179586,relu
0.11955153197050095,1,4,6.283185307179586,relu
0.11948105692863464,2,4,6.283185307179586,relu
8.423763938480988e-05,4,4,6.283185307179586,relu
6.952740659471601e-05,8,4,6.283185307179586,relu
4.0445174818160006e-05,16,4,6.283185307179586,relu
1.2693891221715605e-05,32,4,6.283185307179586,relu
2.712206196520128e-06,64,4,6.283185307179586,relu
7.855985131755006e-06,128,4,6.283185307179586,relu
0.0005502253188751638,256,4,6.283185307179586,relu
0.1195259615778923,1,8,6.283185307179586,relu
0.11939837783575057,2,8,6.283185307179586,relu
0.119501531124115,4,8,6.283185307179586,relu
2.1045347239123657e-05,8,8,6.283185307179586,relu
2.939018850156572e-05,16,8,6.283185307179586,relu
1.7524096165288938e-06,32,8,6.283185307179586,relu
0.0011662138858810067,64,8,6.283185307179586,relu
0.0002201422321377322,128,8,6.283185307179586,relu
3.895139889209531e-05,256,8,6.283185307179586,relu
0.11949892342090607,1,16,6.283185307179586,relu
0.11954544484615325,2,16,6.283185307179586,relu
0.11954130232334136,4,16,6.283185307179586,relu
1.3880196092941333e-05,8,16,6.283185307179586,relu
8.96251731319353e-05,16,16,6.283185307179586,relu
0.00045080186100676656,32,16,6.283185307179586,relu
4.2966512410202995e-06,64,16,6.283185307179586,relu
1.2322935845077154e-06,128,16,6.283185307179586,relu
7.993505278136581e-05,256,16,6.283185307179586,relu
0.11950164288282394,1,32,6.283185307179586,relu
0.11953864991664886,2,32,6.283185307179586,relu
0.11952444911003111,4,32,6.283185307179586,relu
0.11952414363622664,8,32,6.283185307179586,relu
0.11955004185438156,16,32,6.283185307179586,relu
0.11951237916946413,32,32,6.283185307179586,relu
0.11953650414943696,64,32,6.283185307179586,relu
0.11949412524700163,128,32,6.283185307179586,relu
0.11951382458209991,256,32,6.283185307179586,relu
0.11950528621673584,1,64,6.283185307179586,relu
0.11949766427278519,2,64,6.283185307179586,relu
0.11955682188272476,4,64,6.283185307179586,relu
0.11956259608268736,8,64,6.283185307179586,relu
0.1195213869214058,16,64,6.283185307179586,relu
0.11954151839017868,32,64,6.283185307179586,relu
0.1195094957947731,64,64,6.283185307179586,relu
0.11951381713151932,128,64,6.283185307179586,relu
0.11952748149633408,256,64,6.283185307179586,relu
0.07893659919500352,1,1,15.707963267948966,tanh
0.07910235226154326,2,1,15.707963267948966,tanh
0.07884394377470016,4,1,15.707963267948966,tanh
0.0790838748216629,8,1,15.707963267948966,tanh
0.07913362979888915,16,1,15.707963267948966,tanh
0.0790720283985138,32,1,15.707963267948966,tanh
0.07925384491682051,64,1,15.707963267948966,tanh
0.07904472947120665,128,1,15.707963267948966,tanh
0.07907918840646742,256,1,15.707963267948966,tanh
0.07898028194904326,1,2,15.707963267948966,tanh
0.07873445749282837,2,2,15.707963267948966,tanh
0.07200925052165985,4,2,15.707963267948966,tanh
0.07815643399953842,8,2,15.707963267948966,tanh
0.022338412702083588,16,2,15.707963267948966,tanh
0.07879815250635147,32,2,15.707963267948966,tanh
0.07888273149728775,64,2,15.707963267948966,tanh
0.07864651083946227,128,2,15.707963267948966,tanh
0.07897948473691939,256,2,15.707963267948966,tanh
0.07894061505794525,1,4,15.707963267948966,tanh
0.021026771515607837,2,4,15.707963267948966,tanh
0.01658277027308941,4,4,15.707963267948966,tanh
0.008726644329726696,8,4,15.707963267948966,tanh
0.007959621027112007,16,4,15.707963267948966,tanh
7.66440134611912e-05,32,4,15.707963267948966,tanh
0.0001406375813530758,64,4,15.707963267948966,tanh
0.07899981737136842,128,4,15.707963267948966,tanh
0.07900338619947433,256,4,15.707963267948966,tanh
0.07319560647010803,1,8,15.707963267948966,tanh
0.023185817524790764,2,8,15.707963267948966,tanh
0.008836374618113041,4,8,15.707963267948966,tanh
0.00258909841068089,8,8,15.707963267948966,tanh
0.07902201265096664,16,8,15.707963267948966,tanh
0.07902295142412186,32,8,15.707963267948966,tanh
0.07904984056949614,64,8,15.707963267948966,tanh
0.07916966825723648,128,8,15.707963267948966,tanh
0.0791412740945816,256,8,15.707963267948966,tanh
0.07899761199951172,1,16,15.707963267948966,tanh
0.0789838507771492,2,16,15.707963267948966,tanh
0.0019241924164816735,4,16,15.707963267948966,tanh
0.001264353166334331,8,16,15.707963267948966,tanh
0.00013618505909107623,16,16,15.707963267948966,tanh
0.000989357475191355,32,16,15.707963267948966,tanh
0.07906810194253922,64,16,15.707963267948966,tanh
0.07935728132724763,128,16,15.707963267948966,tanh
0.07994388788938521,256,16,15.707963267948966,tanh
0.07895345240831374,1,32,15.707963267948966,tanh
0.0731247439980507,2,32,15.707963267948966,tanh
0.004731398075819016,4,32,15.707963267948966,tanh
0.000612146221101284,8,32,15.707963267948966,tanh
0.0007407378870993853,16,32,15.707963267948966,tanh
0.0018292150925844908,32,32,15.707963267948966,tanh
0.0785541832447052,64,32,15.707963267948966,tanh
0.07982625067234038,128,32,15.707963267948966,tanh
0.08466264605522156,256,32,15.707963267948966,tanh
0.07897099107503891,1,64,15.707963267948966,tanh
0.07558682560920715,2,64,15.707963267948966,tanh
0.0790056437253952,4,64,15.707963267948966,tanh
0.07897967100143433,8,64,15.707963267948966,tanh
0.0743681788444519,16,64,15.707963267948966,tanh
0.07899343967437744,32,64,15.707963267948966,tanh
0.07782438397407532,64,64,15.707963267948966,tanh
0.07926079630851746,128,64,15.707963267948966,tanh
0.0819004625082016,256,64,15.707963267948966,tanh
0.07900509983301161,1,1,15.707963267948966,sigmoid
0.07890699058771133,2,1,15.707963267948966,sigmoid
0.078993521630764,4,1,15.707963267948966,sigmoid
0.07897382974624634,8,1,15.707963267948966,sigmoid
0.07924898713827133,16,1,15.707963267948966,sigmoid
0.07911308854818344,32,1,15.707963267948966,sigmoid
0.07928755134344101,64,1,15.707963267948966,sigmoid
0.07961998879909515,128,1,15.707963267948966,sigmoid
0.08094782382249832,256,1,15.707963267948966,sigmoid
0.07897359877824782,1,2,15.707963267948966,sigmoid
0.07900486141443251,2,2,15.707963267948966,sigmoid
0.07899195700883865,4,2,15.707963267948966,sigmoid
0.07923488318920134,8,2,15.707963267948966,sigmoid
0.07946692407131195,16,2,15.707963267948966,sigmoid
0.07944206148386002,32,2,15.707963267948966,sigmoid
0.08075019717216492,64,2,15.707963267948966,sigmoid
0.08231493085622787,128,2,15.707963267948966,sigmoid
0.08206288516521452,256,2,15.707963267948966,sigmoid
0.07895870506763458,1,4,15.707963267948966,sigmoid
0.07896525412797926,2,4,15.707963267948966,sigmoid
0.07905927300453186,4,4,15.707963267948966,sigmoid
0.07929098606109619,8,4,15.707963267948966,sigmoid
0.07917258143424988,16,4,15.707963267948966,sigmoid
0.0801624283194542,32,4,15.707963267948966,sigmoid
0.0799190104007721,64,4,15.707963267948966,sigmoid
0.08187094330787657,128,4,15.707963267948966,sigmoid
0.07961513102054597,256,4,15.707963267948966,sigmoid
0.07897816598415375,1,8,15.707963267948966,sigmoid
0.0789993330836296,2,8,15.707963267948966,sigmoid
0.07916979491710663,4,8,15.707963267948966,sigmoid
0.0790141001343727,8,8,15.707963267948966,sigmoid
0.07941286265850067,16,8,15.707963267948966,sigmoid
0.07962030917406082,32,8,15.707963267948966,sigmoid
0.07997962832450865,64,8,15.707963267948966,sigmoid
0.08103244006633759,128,8,15.707963267948966,sigmoid
0.08257754147052765,256,8,15.707963267948966,sigmoid
0.07902060449123383,1,16,15.707963267948966,sigmoid
0.07896324247121811,2,16,15.707963267948966,sigmoid
0.07900093495845793,4,16,15.707963267948966,sigmoid
0.07903996855020523,8,16,15.707963267948966,sigmoid
0.07938123494386673,16,16,15.707963267948966,sigmoid
0.07988055050373077,32,16,15.707963267948966,sigmoid
0.07969880849123001,64,16,15.707963267948966,sigmoid
0.08221243321895598,128,16,15.707963267948966,sigmoid
0.08468468487262726,256,16,15.707963267948966,sigmoid
0.07896216213703156,1,32,15.707963267948966,sigmoid
0.07896333932876587,2,32,15.707963267948966,sigmoid
0.07900313287973405,4,32,15.707963267948966,sigmoid
0.07938966155052185,8,32,15.707963267948966,sigmoid
0.07928422838449478,16,32,15.707963267948966,sigmoid
0.08045567572116852,32,32,15.707963267948966,sigmoid
0.07937400788068771,64,32,15.707963267948966,sigmoid
0.07986256480216981,128,32,15.707963267948966,sigmoid
0.07971487939357756,256,32,15.707963267948966,sigmoid
0.07899445295333862,1,64,15.707963267948966,sigmoid
0.07895387709140778,2,64,15.707963267948966,sigmoid
0.07910466939210892,4,64,15.707963267948966,sigmoid
0.07899288833141328,8,64,15.707963267948966,sigmoid
0.07915977388620377,16,64,15.707963267948966,sigmoid
0.08034714311361311,32,64,15.707963267948966,sigmoid
0.07965058833360672,64,64,15.707963267948966,sigmoid
0.08039477467536926,128,64,15.707963267948966,sigmoid
0.08020013570785521,256,64,15.707963267948966,sigmoid
0.05585174635052681,1,1,31.41592653589793,tanh
0.05586347356438637,2,1,31.41592653589793,tanh
0.055918585509061806,4,1,31.41592653589793,tanh
0.05590172857046127,8,1,31.41592653589793,tanh
0.056005392223596566,16,1,31.41592653589793,tanh
0.056127898395061486,32,1,31.41592653589793,tanh
0.05609578639268875,64,1,31.41592653589793,tanh
0.05594571679830551,128,1,31.41592653589793,tanh
0.05589723214507103,256,1,31.41592653589793,tanh
0.0559435710310936,1,2,31.41592653589793,tanh
0.055941566824913025,2,2,31.41592653589793,tanh
0.05598255991935729,4,2,31.41592653589793,tanh
0.05592693760991096,8,2,31.41592653589793,tanh
0.05602635070681572,16,2,31.41592653589793,tanh
0.05605577677488327,32,2,31.41592653589793,tanh
0.055976856499910355,64,2,31.41592653589793,tanh
0.055887222290039056,128,2,31.41592653589793,tanh
0.055915303528308875,256,2,31.41592653589793,tanh
0.05589651316404343,1,4,31.41592653589793,tanh
0.055905655026435845,2,4,31.41592653589793,tanh
0.05586057528853416,4,4,31.41592653589793,tanh
0.05598104745149613,8,4,31.41592653589793,tanh
0.05595322698354721,16,4,31.41592653589793,tanh
0.055962443351745605,32,4,31.41592653589793,tanh
0.05601136386394501,64,4,31.41592653589793,tanh
0.05586785823106766,128,4,31.41592653589793,tanh
0.05601319670677185,256,4,31.41592653589793,tanh
0.05586519837379456,1,8,31.41592653589793,tanh
0.05591229721903801,2,8,31.41592653589793,tanh
0.05587140098214149,4,8,31.41592653589793,tanh
0.05590496584773064,8,8,31.41592653589793,tanh
0.055909253656864166,16,8,31.41592653589793,tanh
0.0558844618499279,32,8,31.41592653589793,tanh
0.05592124536633492,64,8,31.41592653589793,tanh
0.05601785331964493,128,8,31.41592653589793,tanh
0.05601788312196732,256,8,31.41592653589793,tanh
0.05588097497820854,1,16,31.41592653589793,tanh
0.05586976557970047,2,16,31.41592653589793,tanh
0.05594347044825554,4,16,31.41592653589793,tanh
0.055887341499328606,8,16,31.41592653589793,tanh
0.056004192680120475,16,16,31.41592653589793,tanh
0.05593566223978996,32,16,31.41592653589793,tanh
0.05609503760933876,64,16,31.41592653589793,tanh
0.05620650202035904,128,16,31.41592653589793,tanh
0.05616069957613945,256,16,31.41592653589793,tanh
0.05586634576320648,1,32,31.41592653589793,tanh
0.055883023887872696,2,32,31.41592653589793,tanh
0.055888645350933075,4,32,31.41592653589793,tanh
0.05544700101017952,8,32,31.41592653589793,tanh
0.055937930941581726,16,32,31.41592653589793,tanh
0.055952228605747216,32,32,31.41592653589793,tanh
0.056065700948238366,64,32,31.41592653589793,tanh
0.05611784756183624,128,32,31.41592653589793,tanh
0.05871003493666649,256,32,31.41592653589793,tanh
0.05590520799160004,1,64,31.41592653589793,tanh
0.05588279664516449,2,64,31.41592653589793,tanh
0.055910300463438034,4,64,31.41592653589793,tanh
0.05586064979434013,8,64,31.41592653589793,tanh
0.05597728118300438,16,64,31.41592653589793,tanh
0.05592495948076248,32,64,31.41592653589793,tanh
0.05619238317012786,64,64,31.41592653589793,tanh
0.0566420815885067,128,64,31.41592653589793,tanh
0.057033613324165344,256,64,31.41592653589793,tanh
0.056094393134117126,1,1,31.41592653589793,relu
0.05586349219083785,2,1,31.41592653589793,relu
0.05586733669042587,4,1,31.41592653589793,relu
0.053078379482030875,8,1,31.41592653589793,relu
0.0519145205616951,16,1,31.41592653589793,relu
0.053439944982528687,32,1,31.41592653589793,relu
0.04960636422038078,64,1,31.41592653589793,relu
0.04567464068531991,128,1,31.41592653589793,relu
0.03844810649752617,256,1,31.41592653589793,relu
0.05588380992412567,1,2,31.41592653589793,relu
0.055873215198516846,2,2,31.41592653589793,relu
0.0425294041633606,4,2,31.41592653589793,relu
0.05333787575364113,8,2,31.41592653589793,relu
0.009885371662676334,16,2,31.41592653589793,relu
0.0072131287306547165,32,2,31.41592653589793,relu
0.009048933163285255,64,2,31.41592653589793,relu
0.005594605579972267,128,2,31.41592653589793,relu
0.0009745451388880609,256,2,31.41592653589793,relu
0.05587044730782509,1,4,31.41592653589793,relu
0.034252654761075974,2,4,31.41592653589793,relu
0.05585875734686852,4,4,31.41592653589793,relu
0.0012557029258459806,8,4,31.41592653589793,relu
0.0005490885814651847,16,4,31.41592653589793,relu
0.00023379466438200325,32,4,31.41592653589793,relu
3.373991421540268e-05,64,4,31.41592653589793,relu
0.0020994795486330986,128,4,31.41592653589793,relu
1.052170500770444e-05,256,4,31.41592653589793,relu
0.05587002635002136,1,8,31.41592653589793,relu
0.05587933957576752,2,8,31.41592653589793,relu
0.05587306618690491,4,8,31.41592653589793,relu
0.00010980135994032024,8,8,31.41592653589793,relu
8.246084325946867e-05,16,8,31.41592653589793,relu
5.636240894091316e-05,32,8,31.41592653589793,relu
0.00013655945076607168,64,8,31.41592653589793,relu
6.803000724175945e-05,128,8,31.41592653589793,relu
0.003230410860851407,256,8,31.41592653589793,relu
0.05587148293852806,1,16,31.41592653589793,relu
0.055875420570373535,2,16,31.41592653589793,relu
0.05587499961256981,4,16,31.41592653589793,relu
0.05587586760520935,8,16,31.41592653589793,relu
0.055853433907032006,16,16,31.41592653589793,relu
0.05585368350148201,32,16,31.41592653589793,relu
0.055858414620161057,64,16,31.41592653589793,relu
0.055870246142148965,128,16,31.41592653589793,relu
0.05587418749928474,256,16,31.41592653589793,relu
0.05587130412459373,1,32,31.41592653589793,relu
0.05588711798191071,2,32,31.41592653589793,relu
0.05585990101099014,4,32,31.41592653589793,relu
0.0558803640305996,8,32,31.41592653589793,relu
0.05586587265133858,16,32,31.41592653589793,relu
0.05586909502744675,32,32,31.41592653589793,relu
0.05595714971423149,64,32,31.41592653589793,relu
0.05587783455848694,128,32,31.41592653589793,relu
0.05586859583854675,256,32,31.41592653589793,relu
0.05589086934924126,1,64,31.41592653589793,relu
0.05587777495384216,2,64,31.41592653589793,relu
0.05586057901382446,4,64,31.41592653589793,relu
0.05589797347784042,8,64,31.41592653589793,relu
0.05589062720537186,16,64,31.41592653589793,relu
0.05586713552474976,32,64,31.41592653589793,relu
0.05587023496627808,64,64,31.41592653589793,relu
0.055867746472358704,128,64,31.41592653589793,relu
0.05585989728569984,256,64,31.41592653589793,relu
0.05585338175296784,1,1,31.41592653589793,sigmoid
0.055878769606351845,2,1,31.41592653589793,sigmoid
0.05586287751793861,4,1,31.41592653589793,sigmoid
0.05607692152261735,8,1,31.41592653589793,sigmoid
